run_number,age,assay_type,avg_spot_len,bases,bioproject,biosample_number,biosample_model,bytes,cell_line,center_name,consent,data_file_type,datastore_provider,datastore_region,experiment_number,instrument,isolate,library_name,library_layout,library_selection,library_source,organism,platform,release_year,release_month,release_date,release_time,replicate,create_year,create_month,create_date,create_time,version,sample_name,sample_type,sex,sra_study,tissue,treatment,biomaterial_provider,breed,Cultivar,dev_stage,Ecotype,strain
SRR15093412,not applicable,RNA-Seq,100,865302700,PRJNA745219,SAMN20157072,Human,261910192,Huh 7.5,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403313,Illumina HiSeq 4000,NA,uninf_Huh75_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:37:00Z,1,uninf_Huh75_rep2,cell culture,NA,SRP327755,kidney,mock infection of Huh7.5 cells,not collected,,,,,
SRR15093413,not applicable,RNA-Seq,100,1229098900,PRJNA745219,SAMN20157071,Human,372994944,Huh 7.5,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403312,Illumina HiSeq 4000,NA,uninf_Huh75_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:39:00Z,1,uninf_Huh75_rep1,cell culture,NA,SRP327755,kidney,mock infection of Huh7.5 cells,not collected,,,,,
SRR15093414,not applicable,RNA-Seq,101,717748319,PRJNA745219,SAMN20157070,Human,221031798,Huh 7,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403311,Illumina HiSeq 4000,NA,uninf_Huh7_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:36:00Z,1,uninf_Huh7_rep2,cell culture,NA,SRP327755,kidney,mock infection of Huh7 cells,not collected,,,,,
SRR15093415,not applicable,RNA-Seq,101,1208959193,PRJNA745219,SAMN20157069,Human,369929270,Huh 7,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403310,Illumina HiSeq 4000,NA,uninf_Huh7_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:38:00Z,1,uninf_Huh7_rep1,cell culture,NA,SRP327755,kidney,mock infection of Huh7 cells,not collected,,,,,
SRR15093423,not applicable,RNA-Seq,101,2438199186,PRJNA745219,SAMN20157094,Human,741359091,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403302,Illumina HiSeq 4000,NA,inf_A549_TLR3KO_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:42:00Z,1,inf_A549_TLR3KO_rep2,cell culture,NA,SRP327755,lung,SARS-CoV-2 infection of A549 TLR3KO cells,not collected,,,,,
SRR15093424,not applicable,RNA-Seq,101,2478259725,PRJNA745219,SAMN20157093,Human,750046386,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403301,Illumina HiSeq 4000,NA,inf_A549_TLR3KO_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:42:00Z,1,inf_A549_TLR3KO_rep1,cell culture,NA,SRP327755,lung,SARS-CoV-2 infection of A549 TLR3KO cells,not collected,,,,,
SRR15093425,not applicable,RNA-Seq,101,1206928184,PRJNA745219,SAMN20157092,Human,369814930,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403300,Illumina HiSeq 4000,NA,uninf_A549_RL6KO_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:38:00Z,1,uninf_A549_RL6KO_rep2,cell culture,NA,SRP327755,lung,mock infection of A549 RL6KO cells,not collected,,,,,
SRR15093426,not applicable,RNA-Seq,101,1993643040,PRJNA745219,SAMN20157091,Human,612707313,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403299,Illumina HiSeq 4000,NA,uninf_A549_RL6KO_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:41:00Z,1,uninf_A549_RL6KO_rep1,cell culture,NA,SRP327755,lung,mock infection of A549 RL6KO cells,not collected,,,,,
SRR15093427,not applicable,RNA-Seq,100,952498300,PRJNA745219,SAMN20157090,Human,287811538,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403298,Illumina HiSeq 4000,NA,inf_A549_RL6KO_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:37:00Z,1,inf_A549_RL6KO_rep2,cell culture,NA,SRP327755,lung,SARS-CoV-2 infection of A549 RL6KO cells,not collected,,,,,
SRR15093428,not applicable,RNA-Seq,100,1081894100,PRJNA745219,SAMN20157089,Human,326813509,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403297,Illumina HiSeq 4000,NA,inf_A549_RL6KO_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:37:00Z,1,inf_A549_RL6KO_rep1,cell culture,NA,SRP327755,lung,SARS-CoV-2 infection of A549 RL6KO cells,not collected,,,,,
SRR15093432,not applicable,RNA-Seq,101,1218369060,PRJNA745219,SAMN20157085,Human,373310087,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403293,Illumina HiSeq 4000,NA,inf_A549_PKRKO_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:38:00Z,1,inf_A549_PKRKO_rep1,cell culture,NA,SRP327755,lung,SARS-CoV-2 infection of A549 PKRKO cells,not collected,,,,,
SRR15093433,not applicable,RNA-Seq,100,2028204163,PRJNA745219,SAMN20157067,Human,609931620,Huh 7.5,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403292,Illumina HiSeq 4000,NA,inf_Huh75_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:43:00Z,1,inf_Huh75_rep1,cell culture,NA,SRP327755,kidney,SARS-CoV-2 infection of Huh7.5 cells,not collected,,,,,
SRR15093434,not applicable,RNA-Seq,100,1368320390,PRJNA745219,SAMN20157084,Human,418899462,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403291,Illumina HiSeq 4000,NA,uninf_A549_MAVSKO_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:38:00Z,1,uninf_A549_MAVSKO_rep2,cell culture,NA,SRP327755,lung,mock infection of A549 MAVSKO cells,not collected,,,,,
SRR15093435,not applicable,RNA-Seq,101,461383150,PRJNA745219,SAMN20157083,Human,142374551,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403290,Illumina HiSeq 4000,NA,uninf_A549_MAVSKO_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:37:00Z,1,uninf_A549_MAVSKO_rep1,cell culture,NA,SRP327755,lung,mock infection of A549 MAVSKO cells,not collected,,,,,
SRR15093436,not applicable,RNA-Seq,100,938988100,PRJNA745219,SAMN20157082,Human,283301095,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403289,Illumina HiSeq 4000,NA,inf_A549_MAVSKO_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:37:00Z,1,inf_A549_MAVSKO_rep2,cell culture,NA,SRP327755,lung,SARS-CoV-2 infection of A549 MAVSKO cells,not collected,,,,,
SRR15093437,not applicable,RNA-Seq,101,1246547555,PRJNA745219,SAMN20157081,Human,382939786,A549,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403288,Illumina HiSeq 4000,NA,inf_A549_MAVSKO_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:37:00Z,1,inf_A549_MAVSKO_rep1,cell culture,NA,SRP327755,lung,SARS-CoV-2 infection of A549 MAVSKO cells,not collected,,,,,
SRR15093438,not applicable,RNA-Seq,101,4577963976,PRJNA745219,SAMN20157080,Human,1417013286,MKN45,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403287,Illumina HiSeq 4000,NA,MKN_uninf_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:46:00Z,1,MKN_uninf_rep2,cell culture,NA,SRP327755,gastric,mock infection of MKN45 cells,not collected,,,,,
SRR15093439,not applicable,RNA-Seq,101,3684894807,PRJNA745219,SAMN20157079,Human,1096208404,MKN45,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403286,Illumina HiSeq 4000,NA,MKN_uninf_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:47:00Z,1,MKN_uninf_rep1,cell culture,NA,SRP327755,gastric,mock infection of MKN45 cells,not collected,,,,,
SRR15093440,not applicable,RNA-Seq,101,2208466202,PRJNA745219,SAMN20157078,Human,689659184,MKN45,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403285,Illumina HiSeq 4000,NA,MKN_inf_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:42:00Z,1,MKN_inf_rep2,cell culture,NA,SRP327755,gastric,SARS-CoV-2 infection of MKN45 cells,not collected,,,,,
SRR15093441,not applicable,RNA-Seq,101,2897573143,PRJNA745219,SAMN20157077,Human,858924429,MKN45,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403284,Illumina HiSeq 4000,NA,MKN_inf_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:42:00Z,1,MKN_inf_rep1,cell culture,NA,SRP327755,gastric,SARS-CoV-2 infection of MKN45 cells,not collected,,,,,
SRR15093442,not applicable,RNA-Seq,151,2889894927,PRJNA745219,SAMN20157076,Human,901409100,AGS,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403283,Illumina HiSeq 4000,NA,AGS_uninf_rep3,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:44:00Z,1,AGS_uninf_rep3,cell culture,NA,SRP327755,gastric,mock infection of AGS cells,not collected,,,,,
SRR15093443,not applicable,RNA-Seq,101,2749633191,PRJNA745219,SAMN20157075,Human,818218780,AGS,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403282,Illumina HiSeq 4000,NA,AGS_uninf_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:44:00Z,1,AGS_uninf_rep1,cell culture,NA,SRP327755,gastric,mock infection of AGS cells,not collected,,,,,
SRR15093444,not applicable,RNA-Seq,100,876752900,PRJNA745219,SAMN20157066,Human,264056633,Huh 7,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403281,Illumina HiSeq 4000,NA,inf_Huh7_rep2,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:36:00Z,1,inf_Huh7_rep2,cell culture,NA,SRP327755,kidney,SARS-CoV-2 infection of Huh7 cells,not collected,,,,,
SRR15093445,not applicable,RNA-Seq,100,883611100,PRJNA745219,SAMN20157065,Human,267017303,Huh 7,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403280,Illumina HiSeq 4000,NA,inf_Huh7_rep1,SINGLE,RANDOM,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:40:00Z,1,inf_Huh7_rep1,cell culture,NA,SRP327755,kidney,SARS-CoV-2 infection of Huh7 cells,not collected,,,,,
SRR15093446,not applicable,RNA-Seq,100,1212218400,PRJNA745219,SAMN20157108,Model organism or animal,365577455,Vero E6,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403323,Illumina HiSeq 4000,NA,uninf_VeroE6_rep2.fq.gz,SINGLE,RANDOM,TRANSCRIPTOMIC,Chlorocebus aethiops,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:57:00Z,1,uninf_VeroE6_rep2,cell culture,NA,SRP327755,kidney,mock infection of Vero E6 cells,,not applicable,not applicable,not applicable,not applicable,not applicable
SRR15093447,not applicable,RNA-Seq,100,1461671400,PRJNA745219,SAMN20157107,Model organism or animal,441331468,Vero E6,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403322,Illumina HiSeq 4000,NA,uninf_VeroE6_rep1.fq.gz,SINGLE,RANDOM,TRANSCRIPTOMIC,Chlorocebus aethiops,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:57:00Z,1,uninf_VeroE6_rep1,cell culture,NA,SRP327755,kidney,mock infection of Vero E6 cells,,not applicable,not applicable,not applicable,not applicable,not applicable
SRR15093448,not applicable,RNA-Seq,100,1056117900,PRJNA745219,SAMN20157106,Model organism or animal,318741372,Vero CCL81,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403321,Illumina HiSeq 4000,NA,uninf_Vero_WHO_rep2.fq.gz,SINGLE,RANDOM,TRANSCRIPTOMIC,Chlorocebus aethiops,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:55:00Z,1,uninf_Vero_WHO_rep2,cell culture,NA,SRP327755,kidney,mock infection of Vero CCL81 cells,,not applicable,not applicable,not applicable,not applicable,not applicable
SRR15093449,not applicable,RNA-Seq,100,1048466500,PRJNA745219,SAMN20157105,Model organism or animal,316200751,Vero CCL81,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403320,Illumina HiSeq 4000,NA,uninf_Vero_WHO_rep1.fq.gz,SINGLE,RANDOM,TRANSCRIPTOMIC,Chlorocebus aethiops,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:56:00Z,1,uninf_Vero_WHO_rep1,cell culture,NA,SRP327755,kidney,mock infection of Vero CCL81 cells,,not applicable,not applicable,not applicable,not applicable,not applicable
SRR15093450,not applicable,RNA-Seq,100,1653987516,PRJNA745219,SAMN20157104,Model organism or animal,504541290,Vero E6,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403319,Illumina HiSeq 4000,NA,inf_VeroE6_rep2.fq.gz,SINGLE,RANDOM,TRANSCRIPTOMIC,Chlorocebus aethiops,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:57:00Z,1,inf_VeroE6_rep2,cell culture,NA,SRP327755,kidney,SARS-CoV-2 infection of Vero E6 cells,,not applicable,not applicable,not applicable,not applicable,not applicable
SRR15093451,not applicable,RNA-Seq,100,920852300,PRJNA745219,SAMN20157103,Model organism or animal,277885775,Vero E6,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403318,Illumina HiSeq 4000,NA,inf_VeroE6_rep1.fq.gz,SINGLE,RANDOM,TRANSCRIPTOMIC,Chlorocebus aethiops,ILLUMINA,2022,1,1,T00:00:00Z,1,2021,7,9,T20:54:00Z,1,inf_VeroE6_rep1,cell culture,NA,SRP327755,kidney,SARS-CoV-2 infection of Vero E6 cells,,not applicable,not applicable,not applicable,not applicable,not applicable
SRR15093452,not applicable,RNA-Seq,100,1389679600,PRJNA745219,SAMN20157102,Model organism or animal,420685684,Vero CCL81,"UNIVERSITY OF CALIFORNIA, IRVINE",public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX11403317,Illumina HiSeq 4000,NA,inf_Vero_WHO_rep2.fq.gz,SINGLE,RANDOM,TRANSCRIPTOMIC,Chlorocebus aethiops,ILLUMINA,2022,1,1,T00:00:00Z,2,2021,7,9,T20:55:00Z,1,inf_Vero_WHO_rep2,cell culture,NA,SRP327755,kidney,SARS-CoV-2 infection of Vero CCL81 cells,,not applicable,not applicable,not applicable,not applicable,not applicable
